PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
UTILIZACAOHCO,HSO,REF,38,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS,CIRURGICOS
IMPLANTE,ESTEREOTAXICO,DE,CATETER,PARA,BRAQUITERAPIA,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,
IMPLANTE,INTRACEREBROVENTRICULAR,DE,BOMBA,DE,INFUSAO,DE,FARMACOS,5382022,22102022,HCO,HSO,REF
DE,UTILIZACAOHCO,HSO,REF,45,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS
LOCALIZACAO,ESTEREOTAXICA,DE,CORPO,ESTRANHO,INTRACRANIANO,COM,REMOCAO,HCO,HSO,REF,ENCEFALO,SISTEMA
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
100PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
LOCALIZACAO,ESTEREOTAXICA,DE,LESOES,INTRACRANIANAS,COM,REMOCAO,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO
MICROCIRURGIA,PARA,TUMORES,INTRACRANIANOS,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL,E
MICROCIRURGIA,VASCULAR,INTRACRANIANA,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO
PUNCAO,SUBDURAL,OU,VENTRICULAR,TRANSFONTANELA,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL
RESSECCAO,DE,MUCOCELE,FRONTAL,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL,E
SISTEMA,DE,DERIVACAO,VENTRICULAR,INTERNA,COM,VALVULAS,INSTALACAO,RETIRADA,OU,REVISOES,HCO,HSO
TERCEIRO,VENTRICULOSTOMIA,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS
TRATAMENTO,CIRURGICO,DA,EPILEPSIA,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,72,ENCEFALO
TRATAMENTO,CIRURGICO,DA,FISTULA,LIQUORICA,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL
TRATAMENTO,CIRURGICO,DA,MENINGOENCEFALOCELE,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL,E
TRATAMENTO,CIRURGICO,DE,TUMORES,CEREBRAIS,COM,OU,SEM,MICROSCOPIA,HCO,HSO,REF,ENCEFALO
TRATAMENTO,CIRURGICO,DE,TUMORES,DA,REGIAO,SELAR,POR,ACESSO,ENDOSCOPICO,OU,CONVENCIONAL,HCO
TRATAMENTO,CIRURGICO,DO,ABSCESSO,ENCEFALICO,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,,CENTRAL
TRATAMENTO,CIRURGICO,DO,HEMATOMA,EXTRADURAL,SUBDURAL,OU,INTRACEREBRAL,HCO,HSO,REF,ENCEFALO,SISTEMA
TRATAMENTO,CIRURGICO,DO,HEMATOMA,SUBDURAL,CRONICO,HCO,HSO,REF,ENCEFALO,SISTEMA,NERVOSO,
TRATAMENTO,PRENATAL,DAS,HIDROCEFALIAS,E,CISTOS,CEREBRAIS,HCO,REF,ENCEFALO,SISTEMA,NERVOSO,
CORDOTOMIAMIELOTOMIAS,POR,RADIOFREQUENCIA,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,17,MEDULA,SISTEMA
IMPLANTE,DE,ELETRODOS,EOU,GERADOR,PARA,ESTIMULACAO,MEDULAR,COM,DIRETRIZ,DE,UTILIZACAO,HCO
DREZOTOMIA,,DREZ,,COM,DIRETRIZ,DE,UTILIZACAOHCO,HSO,REF,55,MEDULA,SISTEMA
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
101PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
PUNCAO,LIQUORICA,RAQUIANA,OU,CISTERNAL,SEG_AMBULATORIAL,HCO,HSO,REF,MEDULA,SISTEMA,NERVOSO,
PROFILAXIA,DA,CEFALEIAAMB,HCO,HSO,REF,MEDULA,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO
ANASTOMOSE,ESPINOFACIAL,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO
ANASTOMOSE,HIPOGLOSSOFACIAL,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO
BIOPSIA,DE,NERVO,SEG_AMBULATORIAL,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL
BLOQUEIO,DE,NERVO,PERIFERICO,SEG_AMBULATORIAL,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,
BLOQUEIO,FENOLICO,EOU,ALCOOLICO,SEG_AMBULATORIAL,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,
HEMIFACIAL,E,ESPASTICIDADE,COM,DIRETRIZ,DE,UTILIZACAOAMB,HCO,HSO,REF,8,NERVOS,PERIFERICOS
DENERVACAO,PERCUTANEA,DE,FACETA,ARTICULAR,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,
ENXERTO,DE,NERVO,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E
ENXERTO,DE,NERVO,INTERFASCICULAR,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL
ENXERTO,PARA,REPARO,DE,NERVO,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,
EXCISAO,DE,TUMORES,DOS,NERVOS,PERIFERICOS,COM,OU,SEM,ENXERTO,INTERFASCICULAR,HCO,HSO
EXPLORACAO,CIRURGICA,DE,NERVO,NEUROLISE,EXTERNA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO
EXTIRPACAO,DE,NEUROMA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E
IMPLANTE,DE,GERADOR,PARA,NEUROESTIMULACAO,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,39
LESAO,DE,NERVOS,ASSOCIADA,A,LESAO,OSSEA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA
ANORMALHCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS,CIRURGICOS
MICROCIRURGIA,DE,NERVOS,PERIFERICOS,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
102PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
PARA,REPARO,DAS,LESOESHCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E
MICRONEUROLISE,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS
MICRONEUROLISE,INTRANEURAL,OU,INTRAFASCICULAR,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL
MICRONEURORRAFIA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS
NEUROLISE,DAS,SINDROMES,COMPRESSIVAS,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL
NEUROTOMIA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS
NEUROTRIPSIA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS
REPOSICAO,DE,FARMACOS,EM,BOMBAS,IMPLANTADAS,SEG_AMBULATORIAL,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA
RESSECCAO,DE,NEUROMA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E
REVISAO,DE,SISTEMA,IMPLANTADOS,PARA,INFUSAO,DE,FARMACOS,SEG_AMBULATORIAL,HCO,HSO,REF,NERVOS
RIZOTOMIA,PERCUTANEA,COM,RADIOFREQUENCIA,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,62,NERVOS
SIMPATECTOMIA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E,PERIFERICO,PROCEDIMENTOS
SIMPATECTOMIA,POR,VIDEOTORACOSCOPIA,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E
TRANSPOSICAO,DE,NERVO,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,,CENTRAL,E
TRATAMENTO,CIRURGICO,DAS,NEUROPATIAS,COMPRESSIVAS,HCO,HSO,REF,NERVOS,PERIFERICOS,SISTEMA,NERVOSO,
DESCOMPRESSAO,VASCULAR,DE,NERVOS,CRANIANOS,HCO,HSO,REF,NERVOS,CRANIANOS,SISTEMA,NERVOSO,
NEUROTOMIA,SELETIVA,DO,TRIGEMIO,HCO,HSO,REF,NERVOS,CRANIANOS,SISTEMA,NERVOSO,,CENTRAL
BLOQUEIO,DO,SISTEMA,NERVOSO,AUTONOMO,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSO,AUTONOMO,SISTEMA
LESAO,DO,SISTEMA,NERVOSO,AUTONOMO,HCO,HSO,REF,SISTEMA,NERVOSO,AUTONOMO,SISTEMA,NERVOSO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
103PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
TRATAMENTO,DA,SINDROME,DO,DESFILADEIRO,CERVICO,TORACICO,HCO,HSO,REF,SISTEMA,NERVOSO,AUTONOMO
RETIRADA,PARA,TRANSPLANTE,HCO,HSO,REF,CORNEA,TRANSPLANTES,DE,ORGAOS,OU,TECIDOS,PROCEDIMENTOS
TRANSPLANTE,DE,CORNEA,HCO,HSO,REF,CORNEA,TRANSPLANTES,DE,ORGAOS,OU,TECIDOS,PROCEDIMENTOS
TRANSPLANTE,HEPATICO,RECEPTOR,E,DOADOR,VIVO,OU,DOADOR,FALECIDO,5462022,03102022,HCO,HSO
NEFRECTOMIA,EM,DOADOR,VIVO,HCO,HSO,REF,RIM,TRANSPLANTES,DE,ORGAOS,OU,TECIDOS
NEFRECTOMIA,LAPAROSCOPICA,EM,DOADOR,VIVO,,PARA,TRANSPLANTE,HCO,HSO,REF,RIM,TRANSPLANTES
RETIRADA,PARA,TRANSPLANTE,HCO,HSO,REF,RIM,TRANSPLANTES,DE,ORGAOS,OU,TECIDOS,PROCEDIMENTOS
TRANSPLANTE,RENAL,RECEPTOR,E,DOADOR,VIVO,OU,DOADOR,FALECIDO,HCO,HSO,REF,RIM
AFERESE,PARA,PACIENTE,ABO,INCOMPATIVEL,HCO,HSO,REF,PAC,MEDULA,OSSEA,TRANSPLANTES,DE
TERAPEUTICAHCO,HSO,REF,PAC,MEDULA,OSSEA,TRANSPLANTES,DE,ORGAOS,OU,TECIDOS,PROCEDIMENTOS,CIRURGICOS
COLETA,DE,CELULAS,PROGENITORAS,DA,MEDULA,OSSEA,POR,PUNCAO,MEDULAR,ASPIRATIVA,DIRETA,HCO
CONGELAMENTO,DE,CELULAS,PROGENITORAS,DA,MEDULA,OSSEA,HCO,HSO,REF,PAC,MEDULA,OSSEA
DESCONGELAMENTO,DE,CELULAS,PROGENITORAS,DA,MEDULA,OSSEA,HCO,HSO,REF,PAC,MEDULA,OSSEA
DETERMINACAO,DE,UNIDADES,FORMADORAS,DE,COLONIAS,HCO,HSO,REF,PAC,MEDULA,OSSEA,TRANSPLANTES
DETERMINACAO,DE,VIABILIDADE,CELULAR,HCO,HSO,REF,PAC,MEDULA,OSSEA,TRANSPLANTES,DE,ORGAOS
ESTIMULACAO,E,MOBILIZACAO,DE,CELULAS,CD34,POSITIVAS,HCO,HSO,REF,PAC,MEDULA,OSSEA
MANUTENCAO,POR,CONGELAMENTO,DE,CELULAS,PROGENITORAS,DA,MEDULA,OSSEA,ATE,2,ANOS,HCO
PREPARO,E,FILTRACAO,DO,ASPIRADO,DE,MEDULA,OSSEA,HCO,HSO,REF,PAC,MEDULA
PREPARO,PARA,CONGELAMENTO,DE,CELULAS,PROGENITORAS,DA,MEDULA,OSSEA,HCO,HSO,REF,PAC
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
104PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
PROCESSAMENTO,DE,CELULAS,PROGENITORAS,DA,MEDULA,OSSEA,HCO,HSO,REF,PAC,MEDULA,OSSEA
QUANTIFICACAO,DE,CELULAS,CD34,POSITIVAS,HCO,HSO,REF,PAC,MEDULA,OSSEA,TRANSPLANTES,DE
TRANSPLANTE,ALOGENICO,DE,MEDULA,OSSEA,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,PAC
TRANSPLANTE,AUTOLOGO,DE,MEDULA,OSSEA,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,PAC
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,ANESTESIA,GERAL,OU,CONDUTIVA,PARA
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,ANESTESICO,DE,NERVOS,CRANIANOS
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,ANESTESICO,DE,PLEXO,CELIACO
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,ANESTESICO,SIMPATICO,HCO,HSO
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,DE,ARTICULACAO,TEMPOROMANDIBULAR,HCO
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,DE,GANGLIO,ESTRELADO,COM
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,DE,GANGLIO,ESTRELADO,COM
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,DE,NERVO,PERIFERICO,SEG_AMBULATORIAL
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,ANESTESICO,DE,PLEXOS,NERVOSOS
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,FACETARIO,PARAESPINHOSO,SEG_AMBULATORIAL,HCO
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,NEUROLITICO,DE,NERVOS,CRANIANOS
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,NEUROLITICO,DO,PLEXO,CELIACO
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,NEUROLITICO,PERIDURAL,OU,SUBARACNOIDEO
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,BLOQUEIO,PERIDURAL,OU,SUBARACNOIDEO,COM
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
105PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,INSTALACAO,DE,BOMBA,DE,INFUSAO
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,PASSAGEM,DE,CATETER,PERIDURAL,OU
ESTIMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,ECG,CONVENCIONAL,SEG_AMBULATORIAL,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ECG,DE,ALTA,RESOLUCAO,SEG_AMBULATORIAL,HCO,HSO,REF,ECG
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
ERGOESPIROMETRIA,OU,TESTE,CARDIOPULMONAR,DE,EXERCICIO,COMPLETO,ESPIROMETRIA,FORCADA,CONSUMO,DE,O2,PRODUCAO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ESTUDO,DA,VARIABILIDADE,DA,FREQUENCIA,CARDIACA,SEG_AMBULATORIAL,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
TESTE,ERGOMETRICO,INCLUI,ECG,BASAL,CONVENCIONAL,,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
TESTE,ERGOMETRICO,COM,MEDIDA,DE,GASES,EXPIRADOS,TESTE,CARDIOPULMONAR,DE,EXERCICIO,COM,OU
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
TESTE,ERGOMETRICO,COM,REALIZACAO,DE,GASOMETRIA,ARTERIAL,SEG_AMBULATORIAL,HCO,HSO,REF,ECG,
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,MANOMETRIA,ANORRETAL,SEG_AMBULATORIAL,HCO,HSO,REF,TUBO,DIGESTIVOELETROFISIOLOGICOS,
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
MANOMETRIA,ESOFAGICA,COM,OU,SEM,TESTE,PROVOCATIVO,SEG_AMBULATORIAL,HCO,HSO,REF,TUBO,DIGESTIVOELETROFISIOLOGICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,MANOMETRIA,ESOFAGICA,PARA,LOCALIZACAO,DOS,ESFINCTERES,PREPHMETRIA,SEG_AMBULATORIAL,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PHMETRIA,ESOFAGICA,SEG_AMBULATORIAL,HCO,HSO,REF,TUBO,DIGESTIVOELETROFISIOLOGICOS,
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PLETISMOGRAFIA,PENIANA,NOTURNA,SEG_AMBULATORIAL,HCO,HSO,REF,TUBO,DIGESTIVOELETROFISIOLOGICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,AUDIOMETRIA,TONAL,LIMIAR,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,AUDIOMETRIA,TONAL,LIMIAR,CONDICIONADA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,AUDIOMETRIA,VOCAL,,PESQUISA,DE,LIMIAR,DE,DISCRIMINACAOINTELIGIBILIDADE,LOGOAUDIOMETRIA
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,AUDIOMETRIA,VOCAL,COM,MENSAGEM,COMPETITIVA,COM,DIRETRIZ,DE,UTILIZACAO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO,Seg,Hospitalar
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
106PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,EEG,INTRAOPERATORIO,PARA,MONITORIZACAO,CIRURGICA,NAO,NEUROLOGICA,EEGIO,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETROENCEFALOGRAMA,DIGITAL,QUANTITATIVO,MAPEAMENTO,CEREBRAL,COM,OU,SEM,ANALISE
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETROCOCLEOGRAFIA,ECOCHG,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETROCORTICOGRAFIA,INTRAOPERATORIA,ECOG,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETROENCEFALOGRAMA,ESPECIAL,TERAPIA,INTENSIVA,MORTE,CEREBRAL,SONO,SEDACAO,EEG
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETROENCEFALOGRAMA,DE,ROTINA,VIGILIA,OU,SONO,HIPERVENTILACAO,FOTOESTIMULACAO,ANALOGICO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETROGLOTOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,,MECANICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETRONEUROMIOGRAFIA,DE,QUALQUER,SEGMENTO,COM,OU,SEM,REGISTRO,DE
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETRONEUROMIOGRAFIA,GENITOPERINEAL,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETROOCULOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,,MECANICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ELETRORETINOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,,MECANICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,EMG,PARA,MONITORACAO,DE,QUIMODENERVACAO,SEG_AMBULATORIAL,HCO,HSO,REF
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,EMG,QUANTITATIVA,OU,EMG,DE,FIBRA,UNICA,SEG_AMBULATORIAL,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ESPECTROGRAFIA,VOCAL,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,GUSTOMETRIA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,,MECANICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,IMPEDANCIOMETRIA,MEDIDAS,DE,IMITANCIA,ACUSTICA,SEG_AMBULATORIAL,HCO,HSO,REF
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,METODO,DE,PROETZ,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,OSCILOMETRIA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,,MECANICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO,Seg,Hospitalar
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
107PROCEDIMENTORN,,,,,,,,,,,,
